pace_id,place_name,location,descript,time,parking,call,link,image,longitude,latitude,placename_onmap,regist_date,edit_date,likes,hashtag
PLACE_SEQ.NEXTVAL,황령산 봉수대,부산 부산진구 전포동 50-1,,매일 00:00 ~ 24:00,불가능,,https://place.map.kakao.com/8692767,https://via.placeholder.com/300x200?text=No+Place+Image,129.081975486375,35.1572485849507,황령산 봉수대,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #벚꽃명소, #산책로, #이동약자접근, #일몰감상, #일출명소, #포토존"
PLACE_SEQ.NEXTVAL,문화공감 수정,부산 동구 홍곡로 75  (우)48785,,화~일 10:00 ~ 17:00 (입장시간 10:00 ~ 16:30),불가능,,https://place.map.kakao.com/771465406,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FB4D1672B3A774AEA941B6F8DC9A59B15,129.042663472196,35.1257175166516,문화공감 수정,2025-02-19,2025-02-19,0,"#나들이, #포토존"
PLACE_SEQ.NEXTVAL,충렬사,부산 동래구 충렬대로 345  (우)47755,,매일 09:00 ~ 18:00,정보 없음,051-888-7211,https://place.map.kakao.com/9356168,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FbOKYpo%2FbtszF2B8SDQ%2FULuIoN5UzEzV0Y7LCgxZe1%2Fimg.jpg,127.373790335296,35.4119952392576,충렬사,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,금정산성 동문,부산 금정구 동문로 38  (우)46237,,,정보 없음,051-519-4082,https://place.map.kakao.com/19265038,https://via.placeholder.com/300x200?text=No+Place+Image,129.063681936853,35.2454243820506,금정산성 동문,2025-02-19,2025-02-19,0,#일출명소
PLACE_SEQ.NEXTVAL,오랑대,부산 기장군 기장읍 연화리,,,정보 없음,,https://place.map.kakao.com/11650926,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fa339dcc3d6bea2591c83b024e79b4ad75601d18a%3Foriginal,129.228746011147,35.2059320697688,오랑대,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #산책로, #일출명소"
PLACE_SEQ.NEXTVAL,금정산성 남문,부산 금정구 금성동,,,정보 없음,,https://place.map.kakao.com/19184328,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Faa4247c1b00867c9e0cf1c12053ff5fe5612638f1472c5d91a27eee059b80881,129.069459721474,35.1940429075831,금정산성 남문,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,동래읍성 북문,부산 동래구 복천동 538-1,,,정보 없음,,https://place.map.kakao.com/26860101,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC287740E80F649ABA8B41BCF9040921B,129.089977034996,35.209709261377,동래읍성 북문,2025-02-19,2025-02-19,0,"#단풍명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,외양포진지,부산 강서구 가덕해안로 1309  (우)46771,,,정보 없음,,https://place.map.kakao.com/25326647,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fb8f8121de5305980e8291e83b3c81a6c0fd17a24%3Foriginal,128.826103468178,35.0056074943439,외양포진지,2025-02-19,2025-02-19,0,#나들이
PLACE_SEQ.NEXTVAL,해월정,부산 해운대구 중동 산 42-25,,,정보 없음,,https://place.map.kakao.com/11284396,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2Ftistory%2F157772304CC276B35A,126.90963170684925,33.492262994490375,해월정,2025-02-19,2025-02-19,0,"#벚꽃명소, #산책로, #일출명소, #포토존"
PLACE_SEQ.NEXTVAL,연산동고분군,부산 연제구 연산동 산 90-19,,,정보 없음,,https://place.map.kakao.com/8013327,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F0e6fbea22d24ab29b365b732a579854cb9168f6f%3Foriginal,129.091703757732,35.1866207843984,연산동고분군,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #산책로"
PLACE_SEQ.NEXTVAL,부산진성,부산 동구 자성로 99  (우)48746,,,정보 없음,,https://place.map.kakao.com/12736143,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FE3E14C5AD287417C9E2B0C2B1AE00022,129.060504655844,35.135706710384,부산진성,2025-02-19,2025-02-19,0,"#벚꽃명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,금정산성 서문,부산 금정구 금성동 1097,,,정보 없음,,https://place.map.kakao.com/18305911,https://via.placeholder.com/300x200?text=No+Place+Image,129.088300086755,35.229109300905,금정산성 서문,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,금정산성 북문,부산 금정구 금성동 1-13,,,정보 없음,,https://place.map.kakao.com/18305912,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fab2a62f61ec7fbded1185f8f380665c3d184dce2%3Foriginal,129.057507886804,35.2754693296476,금정산성 북문,2025-02-19,2025-02-19,0,"#나들이, #일출명소"
PLACE_SEQ.NEXTVAL,동래부동헌,부산 동래구 명륜로112번길 61  (우)47810,,,정보 없음,051-550-4081,https://place.map.kakao.com/12735901,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F01A6CB29DC81424FAD65DB8EEBD5924B,129.086286296649,35.2031296563799,동래부동헌,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,금정산성,부산 금정구 금성동 43,,,정보 없음,,https://place.map.kakao.com/27439715,https://via.placeholder.com/300x200?text=No+Place+Image,129.045454953852,35.2515085285217,금정산성,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,도동서원,대구 달성군 구지면 도동서원로 1  (우)43006,,매일 08:00 ~ 20:00,불가능,053-616-6407,https://place.map.kakao.com/7834487,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA5MDRfMjkw%2FMDAxNzI1Mzk2MDkxODMw.r10LIl0quGDUf-30hFH8GYEn0TMTmoyhj7XIQTez3bUg.jG6ay03PFhkNlPHscK47Niozh9MX6DiXwFx8aanQLoUg.JPEG%2F20240831_173254.jpg%3Ftype%3Dw773,128.371926695172,35.70102407006412,도동서원,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #산책로, #억새밭, #포토존, #핑크뮬리명소"
PLACE_SEQ.NEXTVAL,군위 아미타여래삼존 석굴,대구 군위군 부계면 남산4길 24  (우)43166,,,정보 없음,054-383-8032,https://place.map.kakao.com/2093474574,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F22DCBDA9B23B48CCACD86C972730B0EB,128.6411288689817,36.04895293941642,군위 아미타여래삼존 석굴,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소"
PLACE_SEQ.NEXTVAL,마비정벽화마을,대구 달성군 화원읍 마비정길 262-5  (우)42967,,,정보 없음,053-633-2222,https://place.map.kakao.com/18281173,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FdAZbz2%2FbtsFEklgBoy%2FSgzLlpNi1VV8JkMoEvAfVK%2Fimg.jpg,128.54161228578326,35.77876851385698,마비정벽화마을,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #드라이브명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,불로동고분군,대구 동구 불로동 335,,,정보 없음,,https://place.map.kakao.com/17808276,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA0MDhfMjA3%2FMDAxNzEyNTgwNzAwNjc4.W3joxLMhSG0CY8aDby8DrzIs6bhE5VYWlj_HITkXeKcg.1cSTP-Rl7VCPD_vas5amqqy0u6VQmpHoYByo7kKscj0g.JPEG%2F1712580699273.jpg%3Ftype%3Dw773%26jopt%3D2,128.646852356957,35.9151608131731,불로동고분군,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #벚꽃명소, #산책로, #억새밭, #일출명소, #포토존, #핑크뮬리명소"
PLACE_SEQ.NEXTVAL,하목정,대구 달성군 하빈면 하목정길 56-10  (우)42900,,,정보 없음,053-668-3161,https://place.map.kakao.com/10260793,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FcYGfl0%2FbtsIYeO8Fqa%2FqzIh1WYHKrC6b959bmqwIk%2Fimg.jpg,128.39754538874,35.8817781037634,하목정,2025-02-19,2025-02-19,0,"#나들이, #포토존"
PLACE_SEQ.NEXTVAL,화산산성,대구 군위군 삼국유사면 화북리 산 230,,,정보 없음,,https://place.map.kakao.com/8165141,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FE26F3F6FDEC84EE99ADF8A90A5BEDDC0,128.781359705592,36.0982858363292,화산산성,2025-02-19,2025-02-19,0,"#나들이, #산책로, #전망대, #해바라기"
PLACE_SEQ.NEXTVAL,신숭겸장군유적지,대구 동구 신숭겸길 17  (우)41002,,,정보 없음,,https://place.map.kakao.com/10523047,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fb9a9b22d1361baad8eeb8d5af7c68a1cfc3170b4%3Foriginal,128.640979002345,35.9427148480857,신숭겸장군유적지,2025-02-19,2025-02-19,0,"#나들이, #포토존"
PLACE_SEQ.NEXTVAL,대구향교,대구 중구 명륜로 112  (우)41962,,,정보 없음,053-422-8700,https://place.map.kakao.com/7817088,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAyMThfNTEg%2FMDAxNzA4MjMzODQ0MTcw.fwFPEWOM3jba_0PQFTid7ikiw8XEBYAnZjrd2OCYeG0g.zL47uKpDjDf5E_H0BkUOrvtbwJdDF2bn0BX7CzWme1Yg.JPEG.kimyuna0611%2FIMG_2249.JPG%3Ftype%3Dw966,128.59602830154586,35.85962155789743,대구향교,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #포토존"
PLACE_SEQ.NEXTVAL,구암서원,대구 북구 연암공원로17길 20  (우)41533,,,정보 없음,053-959-7202,https://place.map.kakao.com/12697427,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F252EA91CD1C842EFBD5113EC57659CBB,128.59899904414533,35.89881683255076,구암서원,2025-02-19,2025-02-19,0,#단풍명소
PLACE_SEQ.NEXTVAL,시인이상화고택,대구 중구 서성로 6-1  (우)41933,,매일 10:00 ~ 17:30,정보 없음,053-256-3762,https://place.map.kakao.com/13495251,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F90cc9b385b62201f574905ba67705aeaf2588f81%3Foriginal,128.58801319584236,35.86725685260575,시인이상화고택,2025-02-19,2025-02-19,0,"#나들이, #봄나들이, #포토존"
PLACE_SEQ.NEXTVAL,김수환추기경생가,대구 군위군 군위읍 용대리 238-10,,,정보 없음,054-383-1922,https://place.map.kakao.com/8233494,https://via.placeholder.com/300x200?text=No+Place+Image,128.600397799151,36.2320152376663,김수환추기경생가,2025-02-19,2025-02-19,0,#나들이
PLACE_SEQ.NEXTVAL,육신사,대구 달성군 하빈면 육신사길 64  (우)42900,,,정보 없음,,https://place.map.kakao.com/8517340,https://via.placeholder.com/300x200?text=No+Place+Image,128.4162529509318,35.91162894042877,육신사,2025-02-19,2025-02-19,0,"#나들이, #핑크뮬리명소"
PLACE_SEQ.NEXTVAL,충혼탑,대구 남구 대명동 186,,,정보 없음,,https://place.map.kakao.com/8557715,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyMjA2MDNfNTUg%2FMDAxNjU0MjQxMTU0MjE4.qlJfjwKyRjWTIISPTFiv7hDak70jf9pSy41zD051_RUg.kdAmd0aHlQ-uJVVvaVhJtYS3tsebwebZFyzjjrNQWTUg.JPEG.daegu_namgu%2F5.jpg%3Ftype%3Dw966,126.111321637066,34.8291766397729,충혼탑,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,녹동서원,대구 달성군 가창면 우록길 218  (우)42940,,,정보 없음,053-767-5790,https://place.map.kakao.com/8245542,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA4MDNfMTU1%2FMDAxNzIyNjg5NDc3MTky.QhevfMq1rY_uedzQW7ssAnR0Tbi-o_qNksXhGv2a60Ig.Er2L1gSRyF1z8emzy_sIpLBoVBu8lku3Wy0dNhClLPIg.JPEG%2FIMG_6107.jpg%3Ftype%3Dw966,128.646335035559,35.7232064802737,녹동서원,2025-02-19,2025-02-19,0,#억새밭
PLACE_SEQ.NEXTVAL,달성현풍 석빙고,대구 달성군 현풍읍 현풍동로 92  (우)42988,,,정보 없음,,https://place.map.kakao.com/8157123,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F99A0BA513EC94B60B1743ED7A950E2D6,128.45161961861928,35.69757218638553,달성현풍 석빙고,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,강화광성보,인천 강화군 불은면 해안동로466번길 27  (우)23047,,매일 09:00 ~ 18:00,가능,032-930-7070,https://place.map.kakao.com/8185328,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF73CE9DCAB724F77BDDA7B5D3C4D9812,126.52980934340425,37.665140052732234,강화광성보,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #드라이브명소, #벚꽃명소, #산책로"
PLACE_SEQ.NEXTVAL,연미정,인천 강화군 강화읍 월곳리 242,,,가능,,https://place.map.kakao.com/7999804,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F1AFC32E9A7BD45398B40FEDB5447EE2D,126.511915371644,37.7709487071361,연미정,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #데이트코스, #드라이브명소, #산책로, #포토존, #힐링"
PLACE_SEQ.NEXTVAL,고려궁지,인천 강화군 강화읍 북문길 42  (우)23030,,,가능,032-930-7078,https://place.map.kakao.com/8177611,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F315d449bd8a4be4469634f39a7b4c4bb71724590%3Foriginal,126.48502530526841,37.75125826948676,고려궁지,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #포토존"
PLACE_SEQ.NEXTVAL,초지진,인천 강화군 길상면 해안동로 58  (우)23049,,매일 09:00 ~ 18:00,가능,032-930-7072,https://place.map.kakao.com/18870909,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F68A5BEFCF5D140B1B71D2BCB13C3301C,126.532307919915,37.6325202519864,초지진,2025-02-19,2025-02-19,0,"#나들이, #산책로, #일출명소, #차박"
PLACE_SEQ.NEXTVAL,원인재,인천 연수구 경원대로 322  (우)21934,,,정보 없음,,https://place.map.kakao.com/8033793,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F8013a5e0f6336cb677369dd396743c1b13619110%3Foriginal,126.690948368895,37.4144780838739,원인재,2025-02-19,2025-02-19,0,#포토존
PLACE_SEQ.NEXTVAL,부근리고인돌군,인천 강화군 하점면 부근리 317,,,정보 없음,032-933-3624,https://place.map.kakao.com/8173287,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F2fde748de9093d6392e363da5259de649a775e78012c77a96ec167d1a98ef396,126.43742477730055,37.77313479342564,부근리고인돌군,2025-02-19,2025-02-19,0,"#나들이, #산책로"
PLACE_SEQ.NEXTVAL,장수동 은행나무,인천 남동구 장수동 63-2,,,불가능,,https://place.map.kakao.com/26142733,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F1998C45A4751418699D92CCA6C2B9FA8,126.769654637482,37.4602417184233,장수동 은행나무,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #드라이브명소, #억새밭, #이동약자접근"
PLACE_SEQ.NEXTVAL,갑곶돈대,인천 강화군 강화읍 갑곳리 1022,,매일 09:00 ~ 18:00,가능,032-930-7076,https://place.map.kakao.com/8677834,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F890b576805443e54d60b31d5d499874e4cb8be0a%3Foriginal,126.51790458886504,37.732675375010324,갑곶돈대,2025-02-19,2025-02-19,0,"#나들이, #포토존"
PLACE_SEQ.NEXTVAL,용흥궁,인천 강화군 강화읍 동문안길21번길 16-1  (우)23031,,매일 09:00 ~ 18:00,가능,,https://place.map.kakao.com/8021811,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2450413E537D4F6934,126.485751965505,37.7479134796195,용흥궁,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #포토존"
PLACE_SEQ.NEXTVAL,분오리돈대,인천 강화군 화도면 사기리 산 185-5,,,정보 없음,,https://place.map.kakao.com/22836473,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F5899925b16b9430d921ef6827c41562240497aad%3Foriginal,126.46182795290949,37.59016933694932,분오리돈대,2025-02-19,2025-02-19,0,"#드라이브명소, #산책로, #일출명소, #차박"
PLACE_SEQ.NEXTVAL,덕진진,인천 강화군 불은면 덕성리 355,,매일 09:00 ~ 18:00,가능,032-930-7074,https://place.map.kakao.com/7836949,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F846e1a4803ba883e1d1a78d0bbcf3222ac1110c9%3Foriginal,126.52543628831108,37.64918610844676,덕진진,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소"
PLACE_SEQ.NEXTVAL,제물포구락부,인천 중구 자유공원남로 25  (우)22315,,화~일 09:30 ~ 17:30,불가능,,https://place.map.kakao.com/12651728,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fb46e79763c9af5e52a922f40652e4342b7c99020%3Foriginal,126.62252211424126,37.47463623198604,제물포구락부,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #포토존"
PLACE_SEQ.NEXTVAL,인천향교,인천 미추홀구 매소홀로 589  (우)22233,,화~일 10:00 ~ 17:00,정보 없음,032-876-7041,https://place.map.kakao.com/8051699,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyMzEwMzFfMzgg%2FMDAxNjk4NzM5ODk3OTE4.G2Sr_PmAQYf7D3OocWhwcgMuG6pDpqBP5OEp1xd0ijgg.odn19_T21cCdAj6Bf8MbetD44ZDzLHWyVCFAp16CiR0g.JPEG.282pdjh%2FKakaoTalk_20231031_163816913_08.jpg%3Ftype%3Dw773,126.68694918992922,37.43953196210855,인천향교,2025-02-19,2025-02-19,0,#단풍명소
PLACE_SEQ.NEXTVAL,참성단,인천 강화군 화도면 문산리 산 55,,,가능,032-930-7068,https://place.map.kakao.com/8081829,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fb50c6f1f3bf44da92eae4e2176f77fd373bc825e%3Foriginal,126.429819809475,37.6156320814364,참성단,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,교동향교,인천 강화군 교동면 교동남로 229-49  (우)23001,,,가능,032-932-6931,https://place.map.kakao.com/8768395,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FC6BD323579B44E7CB17CAB9086FE52B7,126.296878703468,37.7753287803997,교동향교,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,남한산성,경기 광주시 남한산성면 산성리 산 23,,화~일 10:00 ~ 17:00 (관람종료 30분전까지 매표가능),가능,031-8008-5155,https://place.map.kakao.com/8223954,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2764AB40522FD3E40D,127.180024353467,37.4789871959421,남한산성,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #드라이브명소, #벚꽃명소, #산책로, #일출명소"
PLACE_SEQ.NEXTVAL,남한산성 행궁,경기 광주시 남한산성면 산성리 935-1,,화~일 09:30 ~ 17:00 (입장시간 10:00 ~ 16:30),정보 없음,,https://place.map.kakao.com/8226318,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F7C6016E842BF4C93AFEF50258768FB84,127.18126133399002,37.479040266271404,남한산성 행궁,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #드라이브명소, #벚꽃명소, #산책로, #포토존"
