pace_id,place_name,location,descript,time,parking,call,link,image,longitude,latitude,placename_onmap,regist_date,edit_date,likes,hashtag
PLACE_SEQ.NEXTVAL,숭덕사,세종특별자치시 세종동 734-19,,,정보 없음,,https://place.map.kakao.com/10321449,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBD66A3D4B2BC49B8A7176E53AA2DFD19,127.26851126400132,36.51372275366434,숭덕사,2025-02-19,2025-02-19,0,#아이와함께
PLACE_SEQ.NEXTVAL,장욱진화백 생가,세종특별자치시 연동면 청연로 624-1  (우)30069,,,정보 없음,,https://place.map.kakao.com/25032305,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F2F25EE40716F46EEB255F9F121CC6E96,127.323678283648,36.5598652033556,장욱진화백 생가,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,합호서원,세종특별자치시 원합강1길 262-6  (우)30134,,,정보 없음,,https://place.map.kakao.com/10923536,https://via.placeholder.com/300x200?text=No+Place+Image,127.327353076263,36.5232469474477,합호서원,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,충렬사,세종특별자치시 장군면 하봉길 120  (우)30053,,,정보 없음,,https://place.map.kakao.com/15293346,https://via.placeholder.com/300x200?text=No+Place+Image,127.373790335296,35.4119952392576,충렬사,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,충령탑,세종특별자치시 조치원읍 침산리,,,정보 없음,,https://place.map.kakao.com/13107763,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyMjA1MDJfMTEw%2FMDAxNjUxNDUyNDE2ODk2.HZBc-rnoqLLMmK7u6-F61cVXqyQHGKxuRnEnhpKRBhAg.27YSl9wlox2efUjpgwoDZlZxkqrubYXTuOmKW41MkYgg.JPEG.sejong_story%2FBLG_202204200606131318.jpg%3Ftype%3Dw966,127.292749781649,36.5989430102759,충령탑,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,덕천군사우,세종특별자치시 장군면 태산리 101,,,정보 없음,,https://place.map.kakao.com/11096357,https://via.placeholder.com/300x200?text=No+Place+Image,127.192566549916,36.551620576759,덕천군사우,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,전의이씨시조묘,세종특별자치시 전의면 유천리 산 3-1,,,정보 없음,,https://place.map.kakao.com/27265852,https://via.placeholder.com/300x200?text=No+Place+Image,127.17984024049656,36.678656069678055,전의이씨시조묘,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,수원화성,경기 수원시 장안구 영화동 320-2,,매일 00:00 ~ 24:00,가능,031-290-3600,https://place.map.kakao.com/17985162,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0889BF3652004E57A8334BE1395F90BC,127.011795743342,37.2869569586225,수원화성,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #억새밭, #해바라기"
PLACE_SEQ.NEXTVAL,화성행궁,경기 수원시 팔달구 정조로 825  (우)16258,,매일 09:00 ~ 18:00,가능,031-290-3600,https://place.map.kakao.com/8175657,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F242C6E3B54250CB801,127.014041185109,37.2819144990562,화성행궁,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #억새밭, #포토존"
PLACE_SEQ.NEXTVAL,남한산성,경기 광주시 남한산성면 산성리 산 23,,화~일 10:00 ~ 17:00 (관람종료 30분전까지 매표가능),가능,031-8008-5155,https://place.map.kakao.com/8223954,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2764AB40522FD3E40D,127.180024353467,37.4789871959421,남한산성,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #드라이브명소, #벚꽃명소, #산책로, #일출명소"
PLACE_SEQ.NEXTVAL,행주산성,경기 고양시 덕양구 행주로15번길 89  (우)10440,,화~일 09:00 ~ 17:00 (입장마감 16:00),가능,031-8075-4652,https://place.map.kakao.com/8143171,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2653A14D522FF19132,126.8287096301388,37.596101261945115,행주산성,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #벚꽃명소, #산책로, #일출명소, #포토존"
PLACE_SEQ.NEXTVAL,서오릉,경기 고양시 덕양구 서오릉로 334-32  (우)10548,,화~일 07:00 ~ 18:00 (입장마감 17:00),가능,02-359-0090,https://place.map.kakao.com/18384905,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fce9b9ec255b72902d2a2ec776289c9c6b2f84256%3Foriginal,126.904048877495,37.6246289719161,서오릉,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #산책로"
PLACE_SEQ.NEXTVAL,방화수류정,경기 수원시 팔달구 수원천로392번길 44-6  (우)16254,,,정보 없음,,https://place.map.kakao.com/25049860,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F3ffc895d551bd206550a1c47e648b409010b0509%3Foriginal,127.01807378117873,37.287505800070726,방화수류정,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #억새밭, #포토존"
PLACE_SEQ.NEXTVAL,동구릉,경기 구리시 동구릉로 197  (우)11910,,화~일 06:00 ~ 18:00 (입장마감 17:00),불가능,031-579-4900,https://place.map.kakao.com/8262254,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F12640FC337FE484CBC82040F51F64911,127.13205042833934,37.61941522307722,동구릉,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #맨발걷기, #산책로, #억새밭, #이동약자접근, #일출명소"
PLACE_SEQ.NEXTVAL,수원화성 팔달문,경기 수원시 팔달구 정조로 780  (우)16257,,매일 09:00 ~ 17:00,정보 없음,031-228-2765,https://place.map.kakao.com/8119852,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F10A7A4A1B0124349B65FA4A22A821E40,127.01673298980403,37.27756212711585,수원화성 팔달문,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #산책로, #억새밭"
PLACE_SEQ.NEXTVAL,화성융릉과건릉,경기 화성시 효행로481번길 21  (우)18345,,화~일 09:00 ~ 17:30,가능,031-222-0142,https://place.map.kakao.com/8037586,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fe11321059b79f25f3c3e87c06a353f469a2afcbc%3Foriginal,126.990969338623,37.2117235982251,화성융릉과건릉,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #산책로"
PLACE_SEQ.NEXTVAL,장안문,경기 수원시 팔달구 정조로 910  (우)16253,,,정보 없음,,https://place.map.kakao.com/8062847,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F8EDB605C82C94CA3ABDF7286292596BA,127.01424321158507,37.288861484847935,장안문,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #산책로, #억새밭"
PLACE_SEQ.NEXTVAL,연천당포성,경기 연천군 미산면 동이리 778,,,정보 없음,031-839-2144,https://place.map.kakao.com/12559305,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyMjA2MDFfMjg2%2FMDAxNjU0MDM3MTM0Mzcy.wU1h0bLWP6NHjW97OT421LeM8GcTTiRsjcuvieKRB-Qg.uTd1wE_oiCan-APwD5EDAp1GgAylXTvwxaLsQALm2GUg.JPEG.motorbank1%2FSE-1c7ab06a-a00f-4205-b1b3-b89ea3d6a18c.jpg%3Ftype%3Dw966,126.985877776443,38.0231277684141,연천당포성,2025-02-19,2025-02-19,0,"#나들이, #산책로, #차박, #포토존, #해바라기"
PLACE_SEQ.NEXTVAL,영녕릉 세종대왕유적지구 세종대왕릉,경기 여주시 세종대왕면 영릉로 269-50  (우)12642,,화~일 09:00 ~ 18:00,정보 없음,,https://place.map.kakao.com/18191517,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyMjExMTRfMTkx%2FMDAxNjY4NDA5NjY5NzMw.8d4cvbNMp11p218PcD61fgWoHFNW0c7aw20uUTIfD2Yg.L-s3BqpQQ7VyXee7A5vuq4TGhq-ah4V5TNqBSk433Ncg.JPEG.jlupo4%2FIMG_1214.jpg%3Ftype%3Dw966,127.602939250485,37.3080664564253,영녕릉 세종대왕유적지구 세종대왕릉,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #산책로"
PLACE_SEQ.NEXTVAL,연천호로고루,경기 연천군 장남면 원당리 1257-1,,,불가능,031-839-2565,https://place.map.kakao.com/8007509,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F6915981D9F904064AD40D14372EB0E8C,126.858557215159,37.9861919814065,연천호로고루,2025-02-19,2025-02-19,0,"#나들이, #이동약자접근, #일출명소, #포토존, #해바라기"
PLACE_SEQ.NEXTVAL,정약용유적지,경기 남양주시 조안면 다산로747번길 11  (우)12283,,화~일 09:00 ~ 18:00 (입장마감시간 17:30),정보 없음,031-590-2481,https://place.map.kakao.com/26870903,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8848A43684AA4C1AB5B9E61D15544E15,127.299609535143,37.5168028535678,정약용유적지,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #산책로, #일출명소"
PLACE_SEQ.NEXTVAL,김포장릉,경기 김포시 장릉로 79  (우)10118,,화~일 07:00 ~ 18:00 (입장마감 17:00),불가능,031-984-2897,https://place.map.kakao.com/12458663,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FAD583F9BA6C74EF9B75A6F657876F68B,126.71113490807328,37.61302956713223,김포장릉,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #산책로, #이동약자접근"
PLACE_SEQ.NEXTVAL,오죽헌,강원특별자치도 강릉시 율곡로3139번길 24  (우)25465,,매일 09:00 ~ 18:00 (입장시간 9:00~17:00),가능,033-660-3301,https://place.map.kakao.com/25323416,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F598DED18F1494A37AFBFF91AC159D427,128.8775431442553,37.77924783956944,오죽헌,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #벚꽃명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,영금정,강원특별자치도 속초시 동명동 1-185,,,불가능,033-633-3171,https://place.map.kakao.com/7999903,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCD85ED64EA7F46CD8212B83DF97ED4AF,128.60158579343542,38.21180584697197,영금정,2025-02-19,2025-02-19,0,"#나들이, #일출명소, #포토존"
PLACE_SEQ.NEXTVAL,경포대,강원특별자치도 강릉시 경포로 365  (우)25461,,매일 09:00 ~ 18:00,가능,033-640-5119,https://place.map.kakao.com/10158575,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F270A9C4D522FF2580B,128.896636344738,37.7950741626953,경포대,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #산책로, #일출명소"
PLACE_SEQ.NEXTVAL,반계리은행나무,강원특별자치도 원주시 문막읍 반계리 1495-1,,,정보 없음,,https://place.map.kakao.com/8312554,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F2110217409394E1D98C67C1D5A9FCA0B,127.788431048773,37.2942500884713,반계리은행나무,2025-02-19,2025-02-19,0,"#나들이, #단풍명소"
PLACE_SEQ.NEXTVAL,고석정,강원특별자치도 철원군 동송읍 장흥리 725-13,,,불가능,033-450-5558,https://place.map.kakao.com/8176583,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCCB446A321804A578D18E42A32715AC2,127.28795429038924,38.185262491597896,고석정,2025-02-19,2025-02-19,0,"#나들이, #유람선"
PLACE_SEQ.NEXTVAL,강릉선교장,강원특별자치도 강릉시 운정길 63  (우)25464,,매일 09:00 ~ 18:00 (매표 마감 17:30),불가능,033-646-3270,https://place.map.kakao.com/26979861,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F49CE08CFB6944E31830F5EBE6573E7BD,128.885174241126,37.7866425660498,강릉선교장,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #사회적기업, #산책로, #일출명소, #포토존, #제로페이"
PLACE_SEQ.NEXTVAL,청령포,강원특별자치도 영월군 남면 광천리 산 68,,매일 09:00 ~ 17:00,불가능,033-374-1317,https://place.map.kakao.com/17583186,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F3da884982f195a85f4a5d6b2842014b7be0c9481%3Foriginal,128.44460404514373,37.1750203666405,청령포,2025-02-19,2025-02-19,0,"#나들이, #일출명소"
PLACE_SEQ.NEXTVAL,장릉,강원특별자치도 영월군 영월읍 단종로 190  (우)26225,,매일 09:00 ~ 18:00,가능,033-374-4215,https://place.map.kakao.com/8540103,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fdcad4067e3c2d850fd60eb19582cde8e2b9f4511%3Foriginal,126.71113490807328,37.61302956713223,장릉,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #산책로"
PLACE_SEQ.NEXTVAL,노동당사,강원특별자치도 철원군 철원읍 금강산로 265  (우)24001,,,불가능,033-450-5558,https://place.map.kakao.com/8230318,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F6E1D96FC366B47A28686655CD361B4AE,127.20199421834894,38.2551980729538,노동당사,2025-02-19,2025-02-19,0,"#나들이, #모노레일"
PLACE_SEQ.NEXTVAL,청간정,강원특별자치도 고성군 토성면 동해대로 5110  (우)24758,,,불가능,,https://place.map.kakao.com/8109027,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F753e5b050ddb55bcdd177738e02541ea2c71a35a%3Foriginal,128.55836401768894,38.26440970779153,청간정,2025-02-19,2025-02-19,0,"#나들이, #일몰감상, #일출명소, #포토존"
PLACE_SEQ.NEXTVAL,죽서루,강원특별자치도 삼척시 죽서루길 37  (우)25917,,매일 09:00 ~ 17:00,불가능,033-570-3670,https://place.map.kakao.com/10793255,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F74CF4FFD61EF48B8A37393E2868A71F6,129.1605384437938,37.440889993161896,죽서루,2025-02-19,2025-02-19,0,"#국화꽃, #나들이, #단풍명소, #포토존"
PLACE_SEQ.NEXTVAL,원주 강원감영,강원특별자치도 원주시 원일로 77  (우)26431,,매일 09:00 ~ 22:00,정보 없음,033-747-2416,https://place.map.kakao.com/8171435,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F0852a65daecd82d9e8b249870b5e1a90198df9a0%3Foriginal,127.95041515330618,37.347972513213655,원주 강원감영,2025-02-19,2025-02-19,0,#나들이
PLACE_SEQ.NEXTVAL,백마고지전적지,강원특별자치도 철원군 철원읍 평화로 3591  (우)24000,,,가능,,https://place.map.kakao.com/12697191,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F5B740471AEB54928B0EFBC54CFB057B4,127.164964432568,38.2697602685392,백마고지전적지,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #모노레일, #산책로, #이동약자접근"
PLACE_SEQ.NEXTVAL,정암사적멸보궁,강원특별자치도 정선군 고한읍 함백산로 1410  (우)26157,,,정보 없음,033-591-2469,https://place.map.kakao.com/12750537,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FmRuae%2FbtsufYMlzcp%2Fzw6NpTk6Kri2KmTxz7AMG0%2Fimg.jpg,128.892595792221,37.1830205938551,정암사적멸보궁,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,허난설헌생가터,강원특별자치도 강릉시 난설헌로193번길 1-16  (우)25466,,,불가능,,https://place.map.kakao.com/8038228,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F1a4ee9c45c72981194a5bedbb19af03f075dc0eb%3Foriginal,128.9095814783649,37.79186339916128,허난설헌생가터,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소"
PLACE_SEQ.NEXTVAL,진천농다리,충북 진천군 문백면 구산동리 601-32,,,불가능,,https://place.map.kakao.com/11272856,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F69186F6B530B4CA9BB095A4BE9F4A679,127.493199598646,36.8261852540787,진천농다리,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #산책로, #차박, #포토존"
PLACE_SEQ.NEXTVAL,상당산성,충북 청주시 상당구 산성동 산 28-2,,,가능,043-201-0202,https://place.map.kakao.com/7923026,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD2C1822A802E4836AF8005BAF220222C,127.54000290906747,36.661500521968684,상당산성,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #일출명소"
PLACE_SEQ.NEXTVAL,정북동토성,충북 청주시 청원구 정북동 351-1,,,정보 없음,043-201-2023,https://place.map.kakao.com/25627768,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F282F0E640D304D7B8ED2EA9AA4E7750E,127.45610651327,36.6891445783166,정북동토성,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #데이트코스, #벚꽃명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,사인암,충북 단양군 대강면 사인암2길 42  (우)27028,,,정보 없음,043-422-3011,https://place.map.kakao.com/7911615,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FnIiVC%2FbtsIzzd7VtY%2FLKJbOvNbO2rBRgaKwWdsi0%2Fimg.jpg,128.340791358021,36.8946539129779,사인암,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #산책로, #유람선"
PLACE_SEQ.NEXTVAL,탄금대,충북 충주시 칠금동 산 1-1,,매일 00:00 ~ 24:00,불가능,043-848-2246,https://place.map.kakao.com/11235478,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC404864E87854054B7FCB53F4FA62247,127.90063376680165,36.989366094797425,탄금대,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #벚꽃명소, #산책로, #유람선, #포토존"
PLACE_SEQ.NEXTVAL,덕주산성,충북 제천시 한수면 송계리 산 46-1,,,정보 없음,,https://place.map.kakao.com/7836698,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9A3ABD2BDF93493080FB1379EE1807FB,128.08722448192054,36.86035941075612,덕주산성,2025-02-19,2025-02-19,0,"#단풍명소, #차박"
PLACE_SEQ.NEXTVAL,청주향교,충북 청주시 상당구 대성로122번길 81  (우)28518,,,정보 없음,043-253-3365,https://place.map.kakao.com/9469279,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3FBA47784FA142A3A33EABE30A060F95,127.497604898982,36.6371205150636,청주향교,2025-02-19,2025-02-19,0,#나들이
PLACE_SEQ.NEXTVAL,옥천이지당,충북 옥천군 군북면 이백6길 126  (우)29003,,,정보 없음,043-730-3728,https://place.map.kakao.com/8025756,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FB1E816616F4646DD80166D67E074916C,127.555868183615,36.3295641357298,옥천이지당,2025-02-19,2025-02-19,0,"#나들이, #산책로"
PLACE_SEQ.NEXTVAL,음성미타사 마애여래입상,충북 음성군 소이면 소이로61번길 164  (우)27709,,,정보 없음,043-872-0522,https://place.map.kakao.com/8047689,https://via.placeholder.com/300x200?text=No+Place+Image,127.73129820582783,36.95383869744117,음성미타사 마애여래입상,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,옥천 독락정,충북 옥천군 안남면 연주길 170  (우)29010,,,가능,,https://place.map.kakao.com/11336409,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F65BC73A95C7049029A277A5275270D75,127.665344620449,36.3475508093892,옥천 독락정,2025-02-19,2025-02-19,0,#봄나들이
PLACE_SEQ.NEXTVAL,반기문생가,충북 음성군 원남면 행치길 17-1  (우)27720,,,정보 없음,043-871-5932,https://place.map.kakao.com/12617414,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8BAC1784C23841879C0969B1A37DF358,127.664643652627,36.8922399815003,반기문생가,2025-02-19,2025-02-19,0,
