pace_id,place_name,location,descript,time,parking,call,link,image,longitude,latitude,placename_onmap,regist_date,edit_date,likes,hashtag
PLACE_SEQ.NEXTVAL,괴산홍범식고가,충북 괴산군 괴산읍 임꺽정로 16  (우)28025,,,정보 없음,,https://place.map.kakao.com/8157813,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA4MDFfMjI1%2FMDAxNzIyNDQzMjUwMDg4.ZlCEmH_UCJhQ49Z7G6v8kCBWHiwnEobh2oLFWTEUSO8g.eNo2rzrb97DR0QV3sr-9UA3aXLEbajKrzdE47h2VKv0g.JPEG%2F1722358783879.jpg%3Ftype%3Dw580,127.79484237189844,36.8138429345882,괴산홍범식고가,2025-02-19,2025-02-19,0,"#나들이, #산책로"
PLACE_SEQ.NEXTVAL,보은 우당고택,충북 보은군 장안면 개안길 10-2  (우)28912,,,정보 없음,043-543-7177,https://place.map.kakao.com/193242020,https://via.placeholder.com/300x200?text=No+Place+Image,127.79061115204,36.468575846946,보은 우당고택,2025-02-19,2025-02-19,0,#단풍명소
PLACE_SEQ.NEXTVAL,제천청풍한벽루,충북 제천시 청풍면 청풍호로 2048  (우)27214,,,정보 없음,043-641-6299,https://place.map.kakao.com/12776840,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyMjExMDRfMTUw%2FMDAxNjY3NTEzOTcyNDc5.5z_82Mr3V9CZnyiztztdXHIwftYr8azU724xJKeHwrAg.uX5iQa4PsjK4hbUdM_rmf7nfMBRRaS2yxESO4c3MfwEg.JPEG.ji9039%2F20221030%25EF%25BC%25BF144338.jpg%3Ftype%3Dw580,128.171437489972,37.0050014547031,제천청풍한벽루,2025-02-19,2025-02-19,0,"#국화꽃, #단풍명소, #억새밭, #포토존"
PLACE_SEQ.NEXTVAL,수월정,충북 괴산군 칠성면 산막이옛길 315-38  (우)28016,,,정보 없음,,https://place.map.kakao.com/12765554,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEA59CE626315437AAEED3727D8ED22E8,127.611325472715,37.246944659944,수월정,2025-02-19,2025-02-19,0,
PLACE_SEQ.NEXTVAL,공산성,충남 공주시 웅진로 280  (우)32555,,매일 09:00 ~ 17:00 (매표마감 16:30),가능,041-856-7700,https://place.map.kakao.com/11377223,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2114F23553BCC6D215,127.126296598501,36.4632408446971,공산성,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #백제역사유적지구, #벚꽃명소, #산책로"
PLACE_SEQ.NEXTVAL,해미읍성,충남 서산시 해미면 남문2로 143  (우)31960,,매일 06:00 ~ 19:00,불가능,041-661-8005,https://place.map.kakao.com/8151963,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F05B845FC18ED4B05BDA89548455AAAC7,126.54821585012382,36.71265505145304,해미읍성,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #이동약자접근"
PLACE_SEQ.NEXTVAL,현충사,충남 아산시 염치읍 현충사길 126  (우)31451,,화~일 09:00 ~ 17:00 (동절기 / 입장마감 16:00 까지),불가능,041-539-4600,https://place.map.kakao.com/23976998,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F48AD261A78B14268B6A3D2C74FCFE100,127.032278194867,36.8065070409017,현충사,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #산책로, #이동약자접근, #포토존, #홍매화"
PLACE_SEQ.NEXTVAL,무령왕릉,충남 공주시 금성동 140-8,,매일 09:00 ~ 18:00 (입장마감 17:30),가능,041-856-3151,https://place.map.kakao.com/10388546,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FbxHn64%2FbtrCDCA62zc%2FbiKOpTPRHiKMg0KoLvnO1K%2Fimg.jpg,127.113795417994,36.4622909758361,무령왕릉,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #산책로"
PLACE_SEQ.NEXTVAL,마애여래삼존상,충남 서산시 운산면 마애삼존불길 65-13  (우)31950,,매일 09:00 ~ 18:00 (7~8월은 09:00~21:00 연장운영),불가능,041-660-2538,https://place.map.kakao.com/7938740,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0F5191D0AA3C45D6A2DDC8BD073E26FF,126.605174006388,36.7738703035574,마애여래삼존상,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소"
PLACE_SEQ.NEXTVAL,부소산성,충남 부여군 부여읍 부소로 31  (우)33136,,매일 09:00 ~ 17:00,가능,041-830-2880,https://place.map.kakao.com/10462436,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD847F3D7A6CF44AB86DDFCF7E96DF9E3,126.91255776653007,36.288489699931915,부소산성,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #백제역사유적지구, #산책로, #포토존, #카카오페이"
PLACE_SEQ.NEXTVAL,명재고택,충남 논산시 노성면 노성산성길 50  (우)32903,,화~일 10:00 ~ 17:00,정보 없음,041-735-1215,https://place.map.kakao.com/8228890,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA5MDdfMjc5%2FMDAxNzI1NzE3NDQzNDU1.h6oCmSmYk-Of5lO0vdAGPUGiB-XY6uRwZBjDj4XlZVMg.M2-19OP8jXLj41XKS3D8gzUYC2sG1Th_M844s2VTQ2Ug.JPEG%2F6(%25EC%2588%2598%25EC%25A0%2595,127.131146714578,36.2822180248766,명재고택,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #포토존"
PLACE_SEQ.NEXTVAL,추사김정희선생고택,충남 예산군 신암면 추사고택로 261  (우)32417,,,가능,,https://place.map.kakao.com/8100555,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FdwMaTF%2FbtsJD6CuHQ9%2F8RGbdXfqIK6INwHZQoXcy1%2Fimg.png,126.798638184192,36.7468781955517,추사김정희선생고택,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #봄나들이, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,보령충청수영성,충남 보령시 오천면 소성리 661-1,,,정보 없음,041-930-6582,https://place.map.kakao.com/12740906,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F9C4942F0B6374A0190D05DB043784541,126.52279770857,36.4396121004114,보령충청수영성,2025-02-19,2025-02-19,0,"#나들이, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,돈암서원,충남 논산시 연산면 임3길 26-14  (우)32913,,매일 09:00 ~ 17:00 (동절기),가능,041-733-9978,https://place.map.kakao.com/8235056,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_465115359,127.18090587199661,36.2090075791478,돈암서원,2025-02-19,2025-02-19,0,"#나들이, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,홍성 홍주읍성,충남 홍성군 홍성읍 오관리 412-6,,,정보 없음,,https://place.map.kakao.com/11199243,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FcXouwj%2FbtsvDk0WxgD%2F1qrz4VOgJSTrWjSfT0xTj0%2Fimg.jpg,126.660268922985,36.5993590330984,홍성 홍주읍성,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #산책로, #일출명소, #차박, #포토존"
PLACE_SEQ.NEXTVAL,면천읍성,충남 당진시 면천면 성상리 930-1,,,정보 없음,,https://place.map.kakao.com/7870521,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FBCE56FE910F14A0E8B530EE99F3D7D3A,126.666119461809,36.8169569598196,면천읍성,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #산책로, #일출명소, #포토존"
PLACE_SEQ.NEXTVAL,정림사지5층석탑,충남 부여군 부여읍 정림로 83  (우)33150,,,정보 없음,041-832-2721,https://place.map.kakao.com/8394011,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F8e8e088a06b56959a8a023af81d7d8fe29c89ee8%3Foriginal,126.913321536716,36.2793026172397,정림사지5층석탑,2025-02-19,2025-02-19,0,#나들이
PLACE_SEQ.NEXTVAL,문헌서원,충남 서천군 기산면 서원로172번길 66  (우)33626,,,정보 없음,,https://place.map.kakao.com/9773316,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F54EA9A06C46D4E94BF106C49739D7E79,126.78555563245396,36.09169946116623,문헌서원,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #드라이브명소, #일출명소, #포토존"
PLACE_SEQ.NEXTVAL,부여왕릉원,충남 부여군 부여읍 왕릉로 61  (우)33161,,매일 09:00 ~ 17:00,가능,041-830-2890,https://place.map.kakao.com/12728334,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F50f7b52a8e6b75f221617d8b850434b2f848ae42%3Foriginal,126.942671631757,36.2770096329824,부여왕릉원,2025-02-19,2025-02-19,0,"#나들이, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,첨성대,경북 경주시 인왕동 839-1,,매일 09:00 ~ 22:00,불가능,,https://place.map.kakao.com/8089382,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F265F2C48515009BD48,129.21900018259583,35.83471481233599,첨성대,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #억새밭, #튤립, #포토존, #핑크뮬리명소, #해바라기"
PLACE_SEQ.NEXTVAL,대릉원,경북 경주시 계림로 9  (우)38165,,매일 09:00 ~ 22:00 (입장마감 21:30),정보 없음,,https://place.map.kakao.com/8288444,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F1A1A74130EC14B988E12A3EBA73F46B2,129.21233472051617,35.83814999833691,대릉원,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #산책로, #포토존, #핑크뮬리명소"
PLACE_SEQ.NEXTVAL,도산서원,경북 안동시 도산면 도산서원길 154  (우)36604,,매일 09:00 ~ 18:00 (입장마감 17:30),불가능,054-856-1073,https://place.map.kakao.com/7833000,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FB9F5761A5B374C8A8CF8CA01A3650F18,128.84353104641616,36.72734712539763,도산서원,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #산책로, #포토존, #핑크뮬리명소"
PLACE_SEQ.NEXTVAL,병산서원,경북 안동시 풍천면 병산길 386  (우)36760,,매일 09:00 ~ 17:00 (동절기),정보 없음,054-858-5929,https://place.map.kakao.com/7892417,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA5MTBfMTMg%2FMDAxNzI1OTMwMjg4MjAx.-GLTdVVpyxmAsZRXXs2FZC1g3Yflc7DW3g8FMlatQ84g.1n8xesXmPZupl6Z0doqlLVpXMmJPHs8CQ0oY71IccHIg.JPEG%2FIMG_2189.JPG%3Ftype%3Dw773,128.5526253323358,36.540575142988175,병산서원,2025-02-19,2025-02-19,0,"#나들이, #포토존"
PLACE_SEQ.NEXTVAL,관봉석조여래좌상,경북 경산시 와촌면 갓바위로 681-55  (우)38400,,,정보 없음,,https://place.map.kakao.com/8657078,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F3315fd832c6b113f793ff0f42f107268e6e9da17%3Foriginal,128.73655382227832,35.9815755770277,관봉석조여래좌상,2025-02-19,2025-02-19,0,"#나들이, #단풍명소"
PLACE_SEQ.NEXTVAL,경주 양동마을,경북 경주시 강동면 양동리 125,,매일 09:00 ~ 18:00 (입장시간 9:00 ~ 17:00),가능,054-762-2630,https://place.map.kakao.com/27355009,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2403873F566EA3CC0D,129.253055918864,36.0016178673101,경주 양동마을,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #드라이브명소, #벚꽃명소, #포토존, #핑크뮬리명소"
PLACE_SEQ.NEXTVAL,소수서원,경북 영주시 순흥면 소백로 2740  (우)36013,,매일 09:00 ~ 17:00 (입장마감 16:00),가능,054-639-7691,https://place.map.kakao.com/9479775,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FZ5AjF%2FbtrLyYBYeWP%2FkgUkTVT6adDjw4wYWFQoU1%2Fimg.jpg,128.580202883743,36.9256206705394,소수서원,2025-02-19,2025-02-19,0,"#나들이, #단풍명소"
PLACE_SEQ.NEXTVAL,월정교,경북 경주시 교동 274,,매일 09:00 ~ 22:00,정보 없음,,https://place.map.kakao.com/1839209698,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F88BF2B9F4B764F3BBC9F72E85AED195F,129.21812129691938,35.82929954620109,월정교,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #야경투어, #일출명소, #포토존, #핑크뮬리명소, #해바라기"
PLACE_SEQ.NEXTVAL,경주문무대왕릉,경북 경주시 문무대왕면 봉길리 30-1,,,가능,,https://place.map.kakao.com/11276178,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F866B3AFE16CD4450B26FF803F55D2ECD,129.486876732783,35.7382615855879,경주문무대왕릉,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #일출명소, #차박"
PLACE_SEQ.NEXTVAL,만휴정,경북 안동시 길안면 묵계하리길 42  (우)36735,,,불가능,,https://place.map.kakao.com/8349717,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1F2D674A915048BEBCE5EC4B63678522,128.90985170979334,36.41044601464208,만휴정,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,천마총,경북 경주시 계림로 9  (우)38165,,매일 09:00 ~ 22:00,정보 없음,,https://place.map.kakao.com/17809057,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4B1849E43C9844AD9C5D4610D4117A15,129.210559431045,35.8384565998858,천마총,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #단풍명소, #벚꽃명소, #포토존, #핑크뮬리명소"
PLACE_SEQ.NEXTVAL,청도읍성,경북 청도군 화양읍 동상리 45-2,,,정보 없음,,https://place.map.kakao.com/12736409,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F80030F5A570B4DF399383BA8A66211A5,128.706690217446,35.6505976484058,청도읍성,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #벚꽃명소, #산책로, #작약, #포토존"
PLACE_SEQ.NEXTVAL,박정희대통령 생가,경북 구미시 박정희로 107  (우)39343,,화~일 09:00 ~ 18:00,정보 없음,054-461-8600,https://place.map.kakao.com/16353320,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Ffce7f362bdfe216ff2e434566b7971f9c09afa85%3Foriginal,128.3486018433197,36.088549667618786,박정희대통령 생가,2025-02-19,2025-02-19,0,#나들이
PLACE_SEQ.NEXTVAL,임고서원,경북 영천시 임고면 포은로 447  (우)38817,,,정보 없음,054-334-8982,https://place.map.kakao.com/8048662,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1F81F085CDAC45AB9BA537B8AB5AF16B,128.973233960522,36.0166450966568,임고서원,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,통일전,경북 경주시 칠불암길 6  (우)38174,,화~일 09:00 ~ 18:00 (입장마감 17:00),불가능,054-748-1850,https://place.map.kakao.com/8107215,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fb74c4f7da5851d8ab3d6dcb5a16f1d245f4cb78c%3Foriginal,129.240728151983,35.7979706301143,통일전,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #드라이브명소, #벚꽃명소, #산책로, #억새밭, #포토존"
PLACE_SEQ.NEXTVAL,진주성,경남 진주시 남강로 626  (우)52692,,매일 05:00 ~ 22:00,정보 없음,055-749-5171,https://place.map.kakao.com/23824299,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8140176FB4D247CE8B16888510BE37B8,128.079981396917,35.1895547579012,진주성,2025-02-19,2025-02-19,0,"#나들이, #포토존"
PLACE_SEQ.NEXTVAL,동피랑벽화마을,경남 통영시 동피랑1길 6-18  (우)53052,,,정보 없음,,https://place.map.kakao.com/10290301,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F73A8E98BE64A4B34B4B041CAC5B42952,128.427625013602,34.845305652074,동피랑벽화마을,2025-02-19,2025-02-19,0,"#걷기좋은, #나들이, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,진해루,경남 창원시 진해구 진희로 142  (우)51686,,,정보 없음,,https://place.map.kakao.com/25047510,https://via.placeholder.com/300x200?text=No+Place+Image,128.685630440299,35.1471878451042,진해루,2025-02-19,2025-02-19,0,"#나들이, #벚꽃명소, #산책로, #일출명소, #포토존"
PLACE_SEQ.NEXTVAL,거제포로수용소유적공원,경남 거제시 계룡로 61  (우)53257,,"월,수,목,금,토,일 09:00 ~ 18:00 (입장마감 17:00)",불가능,055-639-0625,https://place.map.kakao.com/8648828,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC126874DB0884F2A8F0364CFCF7CF34C,128.62543709046446,34.876351874728094,거제포로수용소유적공원,2025-02-19,2025-02-19,0,"#나들이, #모노레일"
PLACE_SEQ.NEXTVAL,영남루,경남 밀양시 중앙로 324  (우)50431,,매일 09:00 ~ 18:00,정보 없음,055-359-5590,https://place.map.kakao.com/8375158,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F089AFFFAD1E449A59E780A7AC0E49AEC,128.755078087927,35.4915645571851,영남루,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,사천선진리성,경남 사천시 용현면 선진리 1082 일원,,,가능,,https://place.map.kakao.com/7917856,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F94442C35D02B41E8A6A330C3CB934FB7,128.041295188076,35.0440139169436,사천선진리성,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #벚꽃명소, #봄나들이, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,창원의집,경남 창원시 의창구 사림로16번길 59  (우)51150,,화~일 09:00 ~ 18:00,가능,055-284-2600,https://place.map.kakao.com/12489343,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F15819EDFBA0849259145A1E80CA8245A,128.681581938104,35.2444572258178,창원의집,2025-02-19,2025-02-19,0,"#나들이, #단풍명소, #벚꽃명소, #산책로, #포토존"
PLACE_SEQ.NEXTVAL,월연정,경남 밀양시 용평로 330-7  (우)50432,,,정보 없음,,https://place.map.kakao.com/8036054,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=https%3A%2F%2Ft1.daumcdn.net%2Flocal%2Freview_placeapp%2FbtqfC2weMO8_nV6PskKRoZXwDrzAKTLV2k_img.jpg,128.779882346892,35.4986880141978,월연정,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #산책로, #억새밭, #포토존"
PLACE_SEQ.NEXTVAL,김영삼대통령생가,경남 거제시 장목면 옥포대첩로 743-1  (우)53202,,월요일                                                 (공휴일인경우 정상운영 후 다음날 휴관),정보 없음,055-639-8290,https://place.map.kakao.com/26136654,https://via.placeholder.com/300x200?text=No+Place+Image,128.71519773806,34.9315858080611,김영삼대통령생가,2025-02-19,2025-02-19,0,"#나들이, #포토존"
PLACE_SEQ.NEXTVAL,거연정,경남 함양군 서하면 봉전리 2006,,,정보 없음,,https://place.map.kakao.com/8190815,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fbd59d2cdc742ba469b2d19e5ccb43c8f107b33a9%3Foriginal,127.737539783236,35.6265680512699,거연정,2025-02-19,2025-02-19,0,"#나들이, #드라이브명소, #산책로, #억새밭"
PLACE_SEQ.NEXTVAL,봉하마을 노무현대통령사저,경남 김해시 진영읍 봉하로 135  (우)50856,,,불가능,055-344-1309,https://place.map.kakao.com/17808344,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fbcba9bb5a54c5cb07660cd067d5e511a6e24a421%3Foriginal,128.77155593054692,35.3147373688644,봉하마을 노무현대통령사저,2025-02-19,2025-02-19,0,"#나들이, #봄나들이, #이동약자접근"
PLACE_SEQ.NEXTVAL,남계서원,경남 함양군 수동면 남계서원길 8-11  (우)50021,,,정보 없음,055-962-1438,https://place.map.kakao.com/8210446,https://t1.kakaocdn.net/thumb/T800x0.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F25F21C2583224825BACCE6290D00627A,127.783264372367,35.5488172255367,남계서원,2025-02-19,2025-02-19,0,"#국화꽃, #나들이, #산책로"
